Street;House;Description;Type
;;            Два заброшенных корпуса с переходом между ними.            ;
;;            Мастерская по ремонту кремниево-выпрямительных масляных трансформаторов.            ;
;;            Возраст и назначение неизвестны.            ;
;;            Еловая 23 а            ;
Коттеджный посёлок «Стольный»;113;            Коттеджный посёлок «Стольный», 113 — это индивидуальный жилой дом, что находится на улице Коттеджный посёлок «Стольный» в городе Москва. Коттеджный посёлок «Стольный», 113 - Москва на карте.            ;
дер. Юдановка;69;            дер. Юдановка, 69 — это индивидуальный жилой дом, что находится на улице дер. Юдановка в городе Москва. дер. Юдановка, 69 - Москва на карте.            ;
дер. Лукошкино;11а;            дер. Лукошкино, 11а — это индивидуальный жилой дом, что находится на улице дер. Лукошкино в городе Москва. дер. Лукошкино, 11а - Москва на карте.            ;
дер. Лукошкино;44;            дер. Лукошкино, 44 — это индивидуальный жилой дом, что находится на улице дер. Лукошкино в городе Москва. дер. Лукошкино, 44 - Москва на карте.            ;
дер. Лукошкино;30;            Почтовая станция в деревне Лукошкино (старое название — Лукошки) на старом Варшавском шоссе — небольшое здание, станция относилась к третьему классу. Сейчас перестроена под жилой дом, сохранились следы декора наличников, а также фрагмент каменной ограды. Редкий случай для перестроенных почтовых станций — парадное крыльцо сохранилось на прежнем месте.road.globeofrussia.ru/2017/06/08/pochtovaya-stantsiya-l...;
дер. Юдановка;24;            дер. Юдановка, 24 — это индивидуальный жилой дом, что находится на улице дер. Юдановка в городе Москва. дер. Юдановка, 24 - Москва на карте.            ;
дер. Лукошкино;31а;            дер. Лукошкино, 31а — это индивидуальный жилой дом, что находится на улице дер. Лукошкино в городе Москва. дер. Лукошкино, 31а - Москва на карте.            ;
дер. Юдановка;70;            дер. Юдановка, 70 — это индивидуальный жилой дом, что находится на улице дер. Юдановка в городе Москва. дер. Юдановка, 70 - Москва на карте.            ;
дер. Лукошкино;92;            дер. Лукошкино, 92 — это индивидуальный жилой дом, что находится на улице дер. Лукошкино в городе Москва. дер. Лукошкино, 92 - Москва на карте.            ;
Лесная ул.;4;            Пятиэтажный шестиподъездный панельный жилой дом серии 111-121.1-092.83.Построен в 1994 году.Количество квартир: 120.            ;111-121
Центральная ул.;6;            Пятиэтажный шестиподъездный панельный жилой дом серии 111-121-1.Построен в 1980 году.Количество квартир: 90.            ;111-121-1
Центральная ул.;4а;            Пятиэтажный шестиподъездный панельный жилой дом серии 111-121-1.Построен в 1985 году.Количество квартир: 90.            ;111-121-1
